   1               		.file	"DHCP.c"
   2               	__SREG__ = 0x3f
 135 00aa CC5E      		subi r28,lo8(-(-236))
 136 00ac D040      		sbci r29,hi8(-(-236))
 137               	.LSM20:
 138 00ae F501      		movw r30,r10
 139               	.LVL9:
 140 00b0 C486      		std Z+12,r12
 141 00b2 D586      		std Z+13,r13
 142 00b4 E686      		std Z+14,r14
 143 00b6 F786      		std Z+15,r15
 144               	.LSM21:
 145 00b8 8091 0000 		lds r24,ServerIPAddress
 146 00bc 9091 0000 		lds r25,(ServerIPAddress)+1
 147 00c0 A091 0000 		lds r26,(ServerIPAddress)+2
 148 00c4 B091 0000 		lds r27,(ServerIPAddress)+3
 149               	.LVL10:
 150 00c8 808B      		std Z+16,r24
 151 00ca 918B      		std Z+17,r25
 152 00cc A28B      		std Z+18,r26
 153 00ce B38B      		std Z+19,r27
 154 00d0 00C0      		rjmp .L2
 155               	.L10:
 156               	.LSM22:
 157 00d2 8533      		cpi r24,lo8(53)
 158 00d4 01F0      		breq .+2
 159 00d6 00C0      		rjmp .L3
 160               	.LSM23:
 161 00d8 9401      		movw r18,r8
 162               	.LVL11:
 163 00da 2E5F      		subi r18,lo8(-(2))
 164 00dc 3F4F      		sbci r19,hi8(-(2))
 165 00de F401      		movw r30,r8
 166 00e0 8281      		ldd r24,Z+2
 167 00e2 8130      		cpi r24,lo8(1)
 168 00e4 01F0      		breq .L4
 169 00e6 8330      		cpi r24,lo8(3)
 170 00e8 01F0      		breq .+2
 171 00ea 00C0      		rjmp .L5
 172               	.L4:
 173               	.LSM24:
 174 00ec FE01      		movw r30,r28
 175               	.LVL12:
 176 00ee E051      		subi r30,lo8(-(240))
 177 00f0 FF4F      		sbci r31,hi8(-(240))
 178               	.LSM25:
 179 00f2 DF01      		movw r26,r30
 180               	.LVL13:
 181 00f4 85E3      		ldi r24,lo8(53)
 182 00f6 8D93      		st X+,r24
 183               	.LSM26:
 184 00f8 81E0      		ldi r24,lo8(1)
 185 00fa 8183      		std Z+1,r24
 186 00fc ED01      		movw r28,r26
 187               	.LVL14:
 188 00fe 2196      		adiw r28,1
 189               	.LVL15:
 190               	.LSM27:
 191 0100 F901      		movw r30,r18
 192 0102 8081      		ld r24,Z
 193 0104 8130      		cpi r24,lo8(1)
 194 0106 01F0      		breq .L6
 195 0108 85E0      		ldi r24,lo8(5)
 196 010a 00C0      		rjmp .L7
 197               	.L6:
 198 010c 82E0      		ldi r24,lo8(2)
 199               	.L7:
 200 010e 1196      		adiw r26,1
 201 0110 8C93      		st X,r24
 202 0112 FE01      		movw r30,r28
 203 0114 3196      		adiw r30,1
 204               	.LVL16:
 205               	.LSM28:
 206 0116 81E0      		ldi r24,lo8(1)
 207 0118 8983      		std Y+1,r24
 208 011a CF01      		movw r24,r30
 209 011c 0196      		adiw r24,1
 210               	.LVL17:
 211               	.LSM29:
 212 011e 34E0      		ldi r19,lo8(4)
 213 0120 3183      		std Z+1,r19
 214 0122 DC01      		movw r26,r24
 215 0124 1196      		adiw r26,1
 216               	.LVL18:
 217               	.LSM30:
 218 0126 2FEF      		ldi r18,lo8(-1)
 219 0128 FC01      		movw r30,r24
 220 012a 2183      		std Z+1,r18
 221 012c FD01      		movw r30,r26
 222 012e 3196      		adiw r30,1
 223               	.LVL19:
 224               	.LSM31:
 225 0130 1196      		adiw r26,1
 226 0132 2C93      		st X,r18
 227 0134 DF01      		movw r26,r30
 228 0136 1196      		adiw r26,1
 229               	.LVL20:
 230               	.LSM32:
 231 0138 2183      		std Z+1,r18
 232 013a FD01      		movw r30,r26
 233 013c 3196      		adiw r30,1
 234               	.LVL21:
 235               	.LSM33:
 236 013e 1196      		adiw r26,1
 237 0140 1C92      		st X,__zero_reg__
 238 0142 DF01      		movw r26,r30
 239 0144 1196      		adiw r26,1
 240               	.LVL22:
 241               	.LSM34:
 242 0146 86E3      		ldi r24,lo8(54)
 243 0148 8183      		std Z+1,r24
 244 014a FD01      		movw r30,r26
 245 014c 3196      		adiw r30,1
 246               	.LVL23:
 247               	.LSM35:
 248 014e 1196      		adiw r26,1
 249 0150 3C93      		st X,r19
 250               	.LSM36:
 251 0152 8091 0000 		lds r24,ServerIPAddress
 252 0156 9091 0000 		lds r25,(ServerIPAddress)+1
 253 015a A091 0000 		lds r26,(ServerIPAddress)+2
 254 015e B091 0000 		lds r27,(ServerIPAddress)+3
 255 0162 8183      		std Z+1,r24
 256 0164 9283      		std Z+2,r25
 257 0166 A383      		std Z+3,r26
 258 0168 B483      		std Z+4,r27
 259               	.LSM37:
 260 016a 2583      		std Z+5,r18
 261 016c 20E0      		ldi r18,lo8(256)
 262 016e 31E0      		ldi r19,hi8(256)
 263 0170 00C0      		rjmp .L8
 264               	.LVL24:
 265               	.L3:
 266               	.LSM38:
 267 0172 8823      		tst r24
 268 0174 01F4      		brne .L5
 269 0176 81E0      		ldi r24,lo8(1)
 270 0178 90E0      		ldi r25,hi8(1)
 271 017a 00C0      		rjmp .L9
 272               	.L5:
 273 017c F401      		movw r30,r8
 274 017e 8181      		ldd r24,Z+1
 275 0180 90E0      		ldi r25,lo8(0)
 276               	.LVL25:
 277 0182 0296      		adiw r24,2
 278               	.LVL26:
 279               	.L9:
 280 0184 880E      		add r8,r24
 281 0186 991E      		adc r9,r25
 282               	.L2:
 283               	.LSM39:
 284 0188 F401      		movw r30,r8
 285 018a 8081      		ld r24,Z
 286 018c 8F3F      		cpi r24,lo8(-1)
 287 018e 01F0      		breq .+2
 288 0190 00C0      		rjmp .L10
 289 0192 20E0      		ldi r18,lo8(0)
 290 0194 30E0      		ldi r19,hi8(0)
 291               	.LVL27:
 292               	.L8:
 293               	.LSM40:
 294 0196 C901      		movw r24,r18
 295               	/* epilogue start */
 296 0198 DF91      		pop r29
 297 019a CF91      		pop r28
 298               	.LVL28:
 299 019c 1F91      		pop r17
 300 019e 0F91      		pop r16
 301               	.LVL29:
 302 01a0 FF90      		pop r15
 303 01a2 EF90      		pop r14
 304 01a4 DF90      		pop r13
 305 01a6 CF90      		pop r12
 306 01a8 BF90      		pop r11
 307 01aa AF90      		pop r10
 308               	.LVL30:
 309 01ac 9F90      		pop r9
 310 01ae 8F90      		pop r8
 311               	.LVL31:
 312 01b0 0895      		ret
 313               	.LFE103:
 339               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DHCP.c
C:\Users\Frankie\AppData\Local\Temp/ccRDvsJa.s:2      *ABS*:0000003f __SREG__
C:\Users\Frankie\AppData\Local\Temp/ccRDvsJa.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frankie\AppData\Local\Temp/ccRDvsJa.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frankie\AppData\Local\Temp/ccRDvsJa.s:5      *ABS*:00000034 __CCP__
C:\Users\Frankie\AppData\Local\Temp/ccRDvsJa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Frankie\AppData\Local\Temp/ccRDvsJa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Frankie\AppData\Local\Temp/ccRDvsJa.s:19     .text.DHCP_ProcessDHCPPacket:00000000 DHCP_ProcessDHCPPacket

UNDEFINED SYMBOLS
DecodeDHCPHeader
ClientIPAddress
memmove
ServerIPAddress
