   1               		.file	"AudioInput.c"
   2               	__SREG__ = 0x3f
 146 005e 8093 F100 		sts 241,r24
 147               	.LSM21:
 148 0062 9093 F100 		sts 241,r25
 149               	.LVL3:
 150               	.LBE59:
 151               	.LBE58:
 152               	.LBB60:
 153               	.LBB61:
 154               	.LSM22:
 155 0066 8091 E800 		lds r24,232
 156               	.LVL4:
 157               	.LBE61:
 158               	.LBE60:
 159               	.LSM23:
 160 006a 85FD      		sbrc r24,5
 161 006c 00C0      		rjmp .L6
 162               	.LBB62:
 163               	.LBB63:
 164               	.LSM24:
 165 006e 8091 E800 		lds r24,232
 166 0072 8E77      		andi r24,lo8(126)
 167 0074 8093 E800 		sts 232,r24
 168               	.L6:
 169               	.LBE63:
 170               	.LBE62:
 171               	.LBE57:
 172               	.LBB64:
 173               	.LBB52:
 174               	.LSM25:
 175 0078 2770      		andi r18,lo8(7)
 176               	.LBE52:
 177               	.LBE64:
 178               	.LBB65:
 179               	.LBB66:
 180               	.LSM26:
 181 007a 2093 E900 		sts 233,r18
 182               	/* epilogue start */
 183               	.LBE66:
 184               	.LBE65:
 185               	.LSM27:
 186 007e 9F91      		pop r25
 187               	.LVL5:
 188 0080 8F91      		pop r24
 189 0082 2F91      		pop r18
 190 0084 0F90      		pop r0
 191 0086 0FBE      		out __SREG__,r0
 192 0088 0F90      		pop r0
 193 008a 1F90      		pop __zero_reg__
 194 008c 1895      		reti
 195               	.LFE120:
 197               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 198               	.global	EVENT_USB_Device_ControlRequest
 200               	EVENT_USB_Device_ControlRequest:
 201               	.LFB119:
 202               	.LSM28:
 203 0000 1F93      		push r17
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LSM29:
 207 0002 8091 0000 		lds r24,USB_ControlRequest+1
 208 0006 8B30      		cpi r24,lo8(11)
 209 0008 01F4      		brne .L15
 210               	.LSM30:
 211 000a 1091 0000 		lds r17,USB_ControlRequest
 212 000e 1130      		cpi r17,lo8(1)
 213 0010 01F4      		brne .L15
 214               	.LBB67:
 215               	.LBB68:
 216               	.LSM31:
 217 0012 8091 E800 		lds r24,232
 218 0016 877F      		andi r24,lo8(-9)
 219 0018 8093 E800 		sts 232,r24
 220               	.LBE68:
 221               	.LBE67:
 222               	.LSM32:
 223 001c 0E94 0000 		call Endpoint_ClearStatusStage
 224               	.LSM33:
 225 0020 1092 0000 		sts StreamingAudioInterfaceSelected,__zero_reg__
 226 0024 8091 0000 		lds r24,USB_ControlRequest+2
 227 0028 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 228 002c 892B      		or r24,r25
 229 002e 01F0      		breq .L15
 230 0030 1093 0000 		sts StreamingAudioInterfaceSelected,r17
 231               	.L15:
 232               	/* epilogue start */
 233               	.LSM34:
 234 0034 1F91      		pop r17
 235 0036 0895      		ret
 236               	.LFE119:
 238               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 239               	.global	EVENT_USB_Device_ConfigurationChanged
 241               	EVENT_USB_Device_ConfigurationChanged:
 242               	.LFB118:
 243               	.LSM35:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	.LBB69:
 247               	.LSM36:
 248 0000 81E0      		ldi r24,lo8(1)
 249 0002 61E4      		ldi r22,lo8(65)
 250 0004 46E5      		ldi r20,lo8(86)
 251 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 252               	.LBE69:
 253               	.LSM37:
 254 000a 80FD      		sbrc r24,0
 255 000c 00C0      		rjmp .L17
 256 000e 90E9      		ldi r25,lo8(-112)
 257 0010 00C0      		rjmp .L18
 258               	.L17:
 259 0012 90E6      		ldi r25,lo8(96)
 260               	.L18:
 261               	.LBB70:
 262               	.LBB71:
 263               	.LSM38:
 264 0014 8BB1      		in r24,43-32
 265 0016 8F70      		andi r24,lo8(15)
 266 0018 982B      		or r25,r24
 267 001a 9BB9      		out 43-32,r25
 268               	/* epilogue start */
 269               	.LBE71:
 270               	.LBE70:
 271               	.LSM39:
 272 001c 0895      		ret
 273               	.LFE118:
 275               		.section	.text.SetupHardware,"ax",@progbits
 276               	.global	SetupHardware
 278               	SetupHardware:
 279               	.LFB115:
 280               	.LSM40:
 281 0000 0F93      		push r16
 282 0002 1F93      		push r17
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	.LSM41:
 286 0004 84B7      		in r24,84-32
 287 0006 877F      		andi r24,lo8(-9)
 288 0008 84BF      		out 84-32,r24
 289               	.LSM42:
 290 000a 88E1      		ldi r24,lo8(24)
 291               	/* #APP */
 292               	 ;  64 "AudioInput.c" 1
 293 000c 0FB6      		in __tmp_reg__, __SREG__
 294 000e F894      		cli
 295 0010 8093 6000 		sts 96, r24
 296 0014 1092 6000 		sts 96, __zero_reg__
 297 0018 0FBE      		out __SREG__,__tmp_reg__
 298               		
 299               	 ;  0 "" 2
 300               	/* #NOAPP */
 301               	.LBB72:
 302               	.LSM43:
 303 001a 80E0      		ldi r24,lo8(0)
 304 001c 90E0      		ldi r25,hi8(0)
 305 001e 20E8      		ldi r18,lo8(-128)
 306               	/* #APP */
 307               	 ;  67 "AudioInput.c" 1
 308 0020 0FB6      		in __tmp_reg__,__SREG__
 309 0022 F894      		cli
 310 0024 2093 6100 		sts 97, r18
 311 0028 8093 6100 		sts 97, r24
 312 002c 0FBE      		out __SREG__, __tmp_reg__
 313               	 ;  0 "" 2
 314               	/* #NOAPP */
 315               	.LBE72:
 316               	.LBB73:
 317               	.LBB74:
 318               	.LSM44:
 319 002e 8AB1      		in r24,42-32
 320 0030 806F      		ori r24,lo8(-16)
 321 0032 8AB9      		out 42-32,r24
 322               	.LSM45:
 323 0034 8BB1      		in r24,43-32
 324 0036 8F70      		andi r24,lo8(15)
 325 0038 8BB9      		out 43-32,r24
 326               	.LBE74:
 327               	.LBE73:
 328               	.LBB75:
 329               	.LBB76:
 330               	.LSM46:
 331 003a 6A98      		cbi 45-32,2
 332               	.LSM47:
 333 003c 729A      		sbi 46-32,2
 334               	.LBE76:
 335               	.LBE75:
 336               	.LBB77:
 337               	.LBB78:
 338               	.LSM48:
 339 003e 0AE7      		ldi r16,lo8(122)
 340 0040 10E0      		ldi r17,hi8(122)
 341 0042 85EA      		ldi r24,lo8(-91)
 342 0044 F801      		movw r30,r16
 343 0046 8083      		st Z,r24
 344               	.LBE78:
 345               	.LBE77:
 346               	.LBB79:
 347               	.LBB80:
 348               	.LSM49:
 349 0048 8298      		cbi 48-32,2
 350               	.LSM50:
 351 004a EEE7      		ldi r30,lo8(126)
 352 004c F0E0      		ldi r31,hi8(126)
 353 004e 8081      		ld r24,Z
 354 0050 8460      		ori r24,lo8(4)
 355 0052 8083      		st Z,r24
 356               	.LBE80:
 357               	.LBE79:
 358               	.LSM51:
 359 0054 0E94 0000 		call USB_Init
 360               	.LBB81:
 361               	.LBB82:
 362               	.LSM52:
 363 0058 82E4      		ldi r24,lo8(66)
 364 005a 8093 7C00 		sts 124,r24
 365               	.LSM53:
 366 005e F801      		movw r30,r16
 367 0060 8081      		ld r24,Z
 368 0062 8064      		ori r24,lo8(64)
 369 0064 8083      		st Z,r24
 370               	/* epilogue start */
 371               	.LBE82:
 372               	.LBE81:
 373               	.LSM54:
 374 0066 1F91      		pop r17
 375 0068 0F91      		pop r16
 376 006a 0895      		ret
 377               	.LFE115:
 379               		.section	.text.main,"ax",@progbits
 380               	.global	main
 382               	main:
 383               	.LFB114:
 384               	.LSM55:
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387               	.LSM56:
 388 0000 0E94 0000 		call SetupHardware
 389               	.LBB83:
 390               	.LBB84:
 391               	.LSM57:
 392 0004 8BB1      		in r24,43-32
 393 0006 8F70      		andi r24,lo8(15)
 394 0008 8061      		ori r24,lo8(16)
 395 000a 8BB9      		out 43-32,r24
 396               	.LBE84:
 397               	.LBE83:
 398               	.LSM58:
 399               	/* #APP */
 400               	 ;  51 "AudioInput.c" 1
 401 000c 7894      		sei
 402               	 ;  0 "" 2
 403               	/* #NOAPP */
 404               	.L23:
 405               	.LSM59:
 406 000e 0E94 0000 		call USB_USBTask
 407 0012 00C0      		rjmp .L23
 408               	.LFE114:
 410               		.lcomm StreamingAudioInterfaceSelected,1
 411               		.lcomm CurrentWaveValue.4030,2
 412               		.lcomm SquareWaveSampleCount.4029,1
 485               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AudioInput.c
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:2      *ABS*:0000003f __SREG__
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:5      *ABS*:00000034 __CCP__
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:51     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
                             .bss:00000000 StreamingAudioInterfaceSelected
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:77     .text.__vector_21:00000000 __vector_21
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:411    .bss:00000003 SquareWaveSampleCount.4029
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:410    .bss:00000001 CurrentWaveValue.4030
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:200    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:241    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:278    .text.SetupHardware:00000000 SetupHardware
C:\Users\Frankie\AppData\Local\Temp/cctLyZzR.s:382    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_ControlRequest
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_clear_bss
