   1               		.file	"AudioOutput.c"
   2               	__SREG__ = 0x3f
 161 00a6 80E8      		ldi r24,lo8(128)
 162 00a8 90E0      		ldi r25,hi8(128)
 163 00aa 2827      		eor r18,r24
 164 00ac 3927      		eor r19,r25
 165 00ae 3093 9900 		sts (152)+1,r19
 166 00b2 2093 9800 		sts 152,r18
 167               	.LSM21:
 168 00b6 4827      		eor r20,r24
 169 00b8 5927      		eor r21,r25
 170 00ba 5093 9B00 		sts (154)+1,r21
 171 00be 4093 9A00 		sts 154,r20
 172               	.LSM22:
 173 00c2 6131      		cpi r22,lo8(17)
 174 00c4 04F0      		brlt .L5
 175 00c6 90EF      		ldi r25,lo8(-16)
 176               	.LVL1:
 177 00c8 00C0      		rjmp .L6
 178               	.LVL2:
 179               	.L5:
 180               	.LSM23:
 181 00ca 6930      		cpi r22,lo8(9)
 182 00cc 04F0      		brlt .L7
 183 00ce 90EB      		ldi r25,lo8(-80)
 184               	.LVL3:
 185 00d0 00C0      		rjmp .L6
 186               	.LVL4:
 187               	.L7:
 188               	.LSM24:
 189 00d2 6530      		cpi r22,lo8(5)
 190 00d4 04F0      		brlt .L8
 191 00d6 90E3      		ldi r25,lo8(48)
 192               	.LVL5:
 193 00d8 00C0      		rjmp .L6
 194               	.LVL6:
 195               	.L8:
 196               	.LSM25:
 197 00da 6330      		cpi r22,lo8(3)
 198 00dc 04F0      		brlt .L9
 199 00de 90E1      		ldi r25,lo8(16)
 200               	.LVL7:
 201 00e0 00C0      		rjmp .L6
 202               	.LVL8:
 203               	.L9:
 204 00e2 90E0      		ldi r25,lo8(0)
 205               	.LVL9:
 206               	.L6:
 207               	.LBB80:
 208               	.LBB81:
 209               	.LSM26:
 210 00e4 8BB1      		in r24,43-32
 211 00e6 8F70      		andi r24,lo8(15)
 212 00e8 982B      		or r25,r24
 213 00ea 9BB9      		out 43-32,r25
 214               	.L2:
 215               	.LBE81:
 216               	.LBE80:
 217               	.LBE63:
 218               	.LBB82:
 219               	.LBB56:
 220               	.LSM27:
 221 00ec 7770      		andi r23,lo8(7)
 222               	.LBE56:
 223               	.LBE82:
 224               	.LBB83:
 225               	.LBB84:
 226               	.LSM28:
 227 00ee 7093 E900 		sts 233,r23
 228               	/* epilogue start */
 229               	.LBE84:
 230               	.LBE83:
 231               	.LSM29:
 232 00f2 9F91      		pop r25
 233               	.LVL10:
 234 00f4 8F91      		pop r24
 235 00f6 7F91      		pop r23
 236 00f8 6F91      		pop r22
 237               	.LVL11:
 238 00fa 5F91      		pop r21
 239 00fc 4F91      		pop r20
 240 00fe 3F91      		pop r19
 241 0100 2F91      		pop r18
 242 0102 0F90      		pop r0
 243 0104 0FBE      		out __SREG__,r0
 244 0106 0F90      		pop r0
 245 0108 1F90      		pop __zero_reg__
 246 010a 1895      		reti
 247               	.LFE105:
 249               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 250               	.global	EVENT_USB_Device_Connect
 252               	EVENT_USB_Device_Connect:
 253               	.LFB106:
 254               	.LSM30:
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257               	.LBB85:
 258               	.LBB86:
 259               	.LSM31:
 260 0000 8BB1      		in r24,43-32
 261 0002 8F70      		andi r24,lo8(15)
 262 0004 806A      		ori r24,lo8(-96)
 263 0006 8BB9      		out 43-32,r24
 264               	.LBE86:
 265               	.LBE85:
 266               	.LSM32:
 267 0008 92E0      		ldi r25,lo8(2)
 268 000a 9093 6E00 		sts 110,r25
 269               	.LSM33:
 270 000e 83E1      		ldi r24,lo8(19)
 271 0010 87BD      		out 71-32,r24
 272               	.LSM34:
 273 0012 94BD      		out 68-32,r25
 274               	.LSM35:
 275 0014 95BD      		out 69-32,r25
 276               	.LSM36:
 277 0016 87B1      		in r24,39-32
 278 0018 8066      		ori r24,lo8(96)
 279 001a 87B9      		out 39-32,r24
 280               	.LSM37:
 281 001c 81EF      		ldi r24,lo8(-15)
 282 001e 8093 9000 		sts 144,r24
 283               	.LSM38:
 284 0022 89E0      		ldi r24,lo8(9)
 285 0024 8093 9100 		sts 145,r24
 286               	/* epilogue start */
 287               	.LSM39:
 288 0028 0895      		ret
 289               	.LFE106:
 291               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 292               	.global	EVENT_USB_Device_Disconnect
 294               	EVENT_USB_Device_Disconnect:
 295               	.LFB107:
 296               	.LSM40:
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299               	.LBB87:
 300               	.LBB88:
 301               	.LSM41:
 302 0000 8BB1      		in r24,43-32
 303 0002 8F70      		andi r24,lo8(15)
 304 0004 8061      		ori r24,lo8(16)
 305 0006 8BB9      		out 43-32,r24
 306               	.LBE88:
 307               	.LBE87:
 308               	.LSM42:
 309 0008 15BC      		out 69-32,__zero_reg__
 310               	.LSM43:
 311 000a 1092 9100 		sts 145,__zero_reg__
 312               	.LSM44:
 313 000e 87B1      		in r24,39-32
 314 0010 8F79      		andi r24,lo8(-97)
 315 0012 87B9      		out 39-32,r24
 316               	/* epilogue start */
 317               	.LSM45:
 318 0014 0895      		ret
 319               	.LFE107:
 321               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 322               	.global	EVENT_USB_Device_ControlRequest
 324               	EVENT_USB_Device_ControlRequest:
 325               	.LFB109:
 326               	.LSM46:
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329               	.LSM47:
 330 0000 80E0      		ldi r24,lo8(Speaker_Audio_Interface)
 331 0002 90E0      		ldi r25,hi8(Speaker_Audio_Interface)
 332 0004 0E94 0000 		call Audio_Device_ProcessControlRequest
 333               	/* epilogue start */
 334               	.LSM48:
 335 0008 0895      		ret
 336               	.LFE109:
 338               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 339               	.global	EVENT_USB_Device_ConfigurationChanged
 341               	EVENT_USB_Device_ConfigurationChanged:
 342               	.LFB108:
 343               	.LSM49:
 344               	/* prologue: function */
 345               	/* frame size = 0 */
 346               	.LSM50:
 347 0000 80E0      		ldi r24,lo8(Speaker_Audio_Interface)
 348 0002 90E0      		ldi r25,hi8(Speaker_Audio_Interface)
 349 0004 0E94 0000 		call Audio_Device_ConfigureEndpoints
 350               	.LSM51:
 351 0008 80FD      		sbrc r24,0
 352 000a 00C0      		rjmp .L18
 353 000c 90E9      		ldi r25,lo8(-112)
 354 000e 00C0      		rjmp .L19
 355               	.L18:
 356 0010 90E6      		ldi r25,lo8(96)
 357               	.L19:
 358               	.LBB89:
 359               	.LBB90:
 360               	.LSM52:
 361 0012 8BB1      		in r24,43-32
 362 0014 8F70      		andi r24,lo8(15)
 363 0016 982B      		or r25,r24
 364 0018 9BB9      		out 43-32,r25
 365               	/* epilogue start */
 366               	.LBE90:
 367               	.LBE89:
 368               	.LSM53:
 369 001a 0895      		ret
 370               	.LFE108:
 372               		.section	.text.SetupHardware,"ax",@progbits
 373               	.global	SetupHardware
 375               	SetupHardware:
 376               	.LFB104:
 377               	.LSM54:
 378               	/* prologue: function */
 379               	/* frame size = 0 */
 380               	.LSM55:
 381 0000 84B7      		in r24,84-32
 382 0002 877F      		andi r24,lo8(-9)
 383 0004 84BF      		out 84-32,r24
 384               	.LSM56:
 385 0006 88E1      		ldi r24,lo8(24)
 386               	/* #APP */
 387               	 ;  77 "AudioOutput.c" 1
 388 0008 0FB6      		in __tmp_reg__, __SREG__
 389 000a F894      		cli
 390 000c 8093 6000 		sts 96, r24
 391 0010 1092 6000 		sts 96, __zero_reg__
 392 0014 0FBE      		out __SREG__,__tmp_reg__
 393               		
 394               	 ;  0 "" 2
 395               	/* #NOAPP */
 396               	.LBB91:
 397               	.LSM57:
 398 0016 80E0      		ldi r24,lo8(0)
 399 0018 90E0      		ldi r25,hi8(0)
 400 001a 20E8      		ldi r18,lo8(-128)
 401               	/* #APP */
 402               	 ;  80 "AudioOutput.c" 1
 403 001c 0FB6      		in __tmp_reg__,__SREG__
 404 001e F894      		cli
 405 0020 2093 6100 		sts 97, r18
 406 0024 8093 6100 		sts 97, r24
 407 0028 0FBE      		out __SREG__, __tmp_reg__
 408               	 ;  0 "" 2
 409               	/* #NOAPP */
 410               	.LBE91:
 411               	.LBB92:
 412               	.LBB93:
 413               	.LSM58:
 414 002a 8AB1      		in r24,42-32
 415 002c 806F      		ori r24,lo8(-16)
 416 002e 8AB9      		out 42-32,r24
 417               	.LSM59:
 418 0030 8BB1      		in r24,43-32
 419 0032 8F70      		andi r24,lo8(15)
 420 0034 8BB9      		out 43-32,r24
 421               	.LBE93:
 422               	.LBE92:
 423               	.LSM60:
 424 0036 0E94 0000 		call USB_Init
 425               	/* epilogue start */
 426               	.LSM61:
 427 003a 0895      		ret
 428               	.LFE104:
 430               		.section	.text.main,"ax",@progbits
 431               	.global	main
 433               	main:
 434               	.LFB103:
 435               	.LSM62:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LSM63:
 439 0000 0E94 0000 		call SetupHardware
 440               	.LBB94:
 441               	.LBB95:
 442               	.LSM64:
 443 0004 8BB1      		in r24,43-32
 444 0006 8F70      		andi r24,lo8(15)
 445 0008 8061      		ori r24,lo8(16)
 446 000a 8BB9      		out 43-32,r24
 447               	.LBE95:
 448               	.LBE94:
 449               	.LSM65:
 450               	/* #APP */
 451               	 ;  63 "AudioOutput.c" 1
 452 000c 7894      		sei
 453               	 ;  0 "" 2
 454               	/* #NOAPP */
 455               	.L24:
 456               	.LSM66:
 457 000e 0E94 0000 		call USB_USBTask
 458 0012 00C0      		rjmp .L24
 459               	.LFE103:
 461               	.global	Speaker_Audio_Interface
 462               		.data
 465               	Speaker_Audio_Interface:
 466 0000 01        		.byte	1
 467 0001 0000 00   		.skip 3,0
 468 0004 01        		.byte	1
 469 0005 0001      		.word	256
 470 0007 00        		.skip 1,0
 543               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AudioOutput.c
C:\Users\Frankie\AppData\Local\Temp/ccgiXpCS.s:2      *ABS*:0000003f __SREG__
C:\Users\Frankie\AppData\Local\Temp/ccgiXpCS.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frankie\AppData\Local\Temp/ccgiXpCS.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frankie\AppData\Local\Temp/ccgiXpCS.s:5      *ABS*:00000034 __CCP__
C:\Users\Frankie\AppData\Local\Temp/ccgiXpCS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Frankie\AppData\Local\Temp/ccgiXpCS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Frankie\AppData\Local\Temp/ccgiXpCS.s:19     .text.__vector_21:00000000 __vector_21
C:\Users\Frankie\AppData\Local\Temp/ccgiXpCS.s:465    .data:00000000 Speaker_Audio_Interface
C:\Users\Frankie\AppData\Local\Temp/ccgiXpCS.s:252    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Frankie\AppData\Local\Temp/ccgiXpCS.s:294    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\Frankie\AppData\Local\Temp/ccgiXpCS.s:324    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Frankie\AppData\Local\Temp/ccgiXpCS.s:341    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Frankie\AppData\Local\Temp/ccgiXpCS.s:375    .text.SetupHardware:00000000 SetupHardware
C:\Users\Frankie\AppData\Local\Temp/ccgiXpCS.s:433    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
Audio_Device_ProcessControlRequest
Audio_Device_ConfigureEndpoints
USB_Init
USB_USBTask
__do_copy_data
